
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket._intenum_converter'})
# ----- Process module `tempfile` -----
# Info: {'onwrap_uri': 'tempfile', 'origin_uri': 'tempfile'}
# Spec: None
!: tempfile

# ----- Process module `aoiktracecall.config` -----
# Info: {'onwrap_uri': 'aoiktracecall.config', 'origin_uri': 'aoiktracecall.config'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.config

# ----- Process module `base64` -----
# Info: {'onwrap_uri': 'base64', 'origin_uri': 'base64'}
# Spec: None
!: base64

# ----- Process module `imp` -----
# Info: {'onwrap_uri': 'imp', 'origin_uri': 'imp'}
# Spec: None
!: imp

# ----- Process module `pkg_resources._vendor` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor', 'origin_uri': 'pkg_resources._vendor'}
# Spec: None
!: pkg_resources._vendor

# ----- Process module `collections` -----
# Info: {'onwrap_uri': 'collections', 'origin_uri': 'collections'}
# Spec: None
!: collections

# ----- Process module `pyfiglet.fonts` -----
# Info: {'onwrap_uri': 'pyfiglet.fonts', 'origin_uri': 'pyfiglet.fonts'}
# Spec: None
!: pyfiglet.fonts

# ----- Process module `_multibytecodec` -----
# Info: {'onwrap_uri': '_multibytecodec', 'origin_uri': '_multibytecodec'}
# Spec: None
!: _multibytecodec

# ----- Process module `email.parser` -----
# Info: {'onwrap_uri': 'email.parser', 'origin_uri': 'email.parser'}
# Spec: None
!: email.parser

# ----- Process module `zipimport` -----
# Info: {'onwrap_uri': 'zipimport', 'origin_uri': 'zipimport'}
# Spec: None
!: zipimport

# ----- Process module `pkg_resources._vendor.packaging._structures` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.packaging._structures', 'origin_uri': 'pkg_resources._vendor.packaging._structures'}
# Spec: None
!: pkg_resources._vendor.packaging._structures

# ----- Process module `string` -----
# Info: {'onwrap_uri': 'string', 'origin_uri': 'string'}
# Spec: None
!: string

# ----- Process module `pkg_resources._vendor.packaging` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.packaging', 'origin_uri': 'pkg_resources._vendor.packaging'}
# Spec: None
!: pkg_resources._vendor.packaging

# ----- Process module `aoiktracecall.trace` -----
# Info: {'onwrap_uri': 'aoiktracecall.trace', 'origin_uri': 'aoiktracecall.trace'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.trace

# ----- Process module `pkg_resources._vendor.packaging.markers` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.packaging.markers', 'origin_uri': 'pkg_resources._vendor.packaging.markers'}
# Spec: None
!: pkg_resources._vendor.packaging.markers

# ----- Process module `zipfile` -----
# Info: {'onwrap_uri': 'zipfile', 'origin_uri': 'zipfile'}
# Spec: None
!: zipfile

# ----- Process module `textwrap` -----
# Info: {'onwrap_uri': 'textwrap', 'origin_uri': 'textwrap'}
# Spec: None
!: textwrap

# ----- Process module `aoiktracecall.logging` -----
# Info: {'onwrap_uri': 'aoiktracecall.logging', 'origin_uri': 'aoiktracecall.logging'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.logging

# ----- Process module `ssl` -----
# Info: {'onwrap_uri': 'ssl', 'origin_uri': 'ssl'}
# Spec: None
!: ssl

# ----- Process module `email.quoprimime` -----
# Info: {'onwrap_uri': 'email.quoprimime', 'origin_uri': 'email.quoprimime'}
# Spec: None
!: email.quoprimime

# ----- Process module `aoiktracecall.aoikinspectargs` -----
# Info: {'onwrap_uri': 'aoiktracecall.aoikinspectargs', 'origin_uri': 'aoiktracecall.aoikinspectargs'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.aoikinspectargs

# ----- Process module `aoiktracecall.plugin.exception_plugin` -----
# Info: {'onwrap_uri': 'aoiktracecall.plugin.exception_plugin', 'origin_uri': 'aoiktracecall.plugin.exception_plugin'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.plugin.exception_plugin

# ----- Process module `aoiktracecall.plugin` -----
# Info: {'onwrap_uri': 'aoiktracecall.plugin', 'origin_uri': 'aoiktracecall.plugin'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.plugin

# ----- Process module `threading` -----
# Info: {'onwrap_uri': 'threading', 'origin_uri': 'threading'}
# Spec: None
!: threading

# ----- Process module `token` -----
# Info: {'onwrap_uri': 'token', 'origin_uri': 'token'}
# Spec: None
!: token

# ----- Process module `email.encoders` -----
# Info: {'onwrap_uri': 'email.encoders', 'origin_uri': 'email.encoders'}
# Spec: None
!: email.encoders

# ----- Process module `aoiktracecall.wrap` -----
# Info: {'onwrap_uri': 'aoiktracecall.wrap', 'origin_uri': 'aoiktracecall.wrap'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.wrap

# ----- Process module `pkg_resources._vendor.six.moves` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.six.moves', 'origin_uri': 'pkg_resources._vendor.six.moves'}
# Spec: None
!: pkg_resources._vendor.six.moves

# ----- Process module `quopri` -----
# Info: {'onwrap_uri': 'quopri', 'origin_uri': 'quopri'}
# Spec: None
!: quopri

# ----- Process module `signal` -----
# Info: {'onwrap_uri': 'signal', 'origin_uri': 'signal'}
# Spec: None
!: signal

# ----- Process module `email.message` -----
# Info: {'onwrap_uri': 'email.message', 'origin_uri': 'email.message'}
# Spec: None
!: email.message

# ----- Process module `dis` -----
# Info: {'onwrap_uri': 'dis', 'origin_uri': 'dis'}
# Spec: None
!: dis

# ----- Process module `cStringIO` -----
# Info: {'onwrap_uri': 'cStringIO', 'origin_uri': 'cStringIO'}
# Spec: None
!: cStringIO

# ----- Process module `locale` -----
# Info: {'onwrap_uri': 'locale', 'origin_uri': 'locale'}
# Spec: None
!: locale

# ----- Process module `pkg_resources._vendor.packaging.requirements` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.packaging.requirements', 'origin_uri': 'pkg_resources._vendor.packaging.requirements'}
# Spec: None
!: pkg_resources._vendor.packaging.requirements

# ----- Process module `email.quoprimime` -----
# Info: {'onwrap_uri': 'email.quoprimime', 'origin_uri': 'email.quoprimime'}
# Spec: None
!: email.quoprimime

# ----- Process module `encodings` -----
# Info: {'onwrap_uri': 'encodings', 'origin_uri': 'encodings'}
# Spec: None
!: encodings

# ----- Process module `email.generator` -----
# Info: {'onwrap_uri': 'email.generator', 'origin_uri': 'email.generator'}
# Spec: None
!: email.generator

# ----- Process module `encodings.gbk` -----
# Info: {'onwrap_uri': 'encodings.gbk', 'origin_uri': 'encodings.gbk'}
# Spec: None
!: encodings.gbk

# ----- Process module `abc` -----
# Info: {'onwrap_uri': 'abc', 'origin_uri': 'abc'}
# Spec: None
!: abc

# ----- Process module `plistlib` -----
# Info: {'onwrap_uri': 'plistlib', 'origin_uri': 'plistlib'}
# Spec: None
!: plistlib

# ----- Process module `email.mime.audio` -----
# Info: {'onwrap_uri': 'email.mime.audio', 'origin_uri': 'email.mime.audio'}
# Spec: None
!: email.mime.audio

# ----- Process module `urllib` -----
# Info: {'onwrap_uri': 'urllib', 'origin_uri': 'urllib'}
# Spec: None
!: urllib

# ----- Process module `pkg_resources._vendor.packaging.__about__` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.packaging.__about__', 'origin_uri': 'pkg_resources._vendor.packaging.__about__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: pkg_resources._vendor.packaging.__about__

# ----- Process module `re` -----
# Info: {'onwrap_uri': 're', 'origin_uri': 're'}
# Spec: None
!: re

# ----- Process module `pkg_resources._vendor.packaging.version` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.packaging.version', 'origin_uri': 'pkg_resources._vendor.packaging.version'}
# Spec: None
!: pkg_resources._vendor.packaging.version

# ----- Process module `ntpath` -----
# Info: {'onwrap_uri': 'ntpath', 'origin_uri': 'ntpath'}
# Spec: None
!: ntpath

# ----- Process module `email.errors` -----
# Info: {'onwrap_uri': 'email.errors', 'origin_uri': 'email.errors'}
# Spec: None
!: email.errors

# ----- Process module `email` -----
# Info: {'onwrap_uri': 'email', 'origin_uri': 'email'}
# Spec: None
!: email

# ----- Process module `math` -----
# Info: {'onwrap_uri': 'math', 'origin_uri': 'math'}
# Spec: None
!: math

# ----- Process module `aoiktracecall.plugin.printing_plugin` -----
# Info: {'onwrap_uri': 'aoiktracecall.plugin.printing_plugin', 'origin_uri': 'aoiktracecall.plugin.printing_plugin'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.plugin.printing_plugin

# ----- Process module `pyfiglet` -----
# Info: {'onwrap_uri': 'pyfiglet', 'origin_uri': 'pyfiglet'}
# Spec: None
!: pyfiglet

# ----- Process module `pkg_resources._vendor.six.moves` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.six.moves', 'origin_uri': 'pkg_resources._vendor.six.moves'}
# Spec: None
!: pkg_resources._vendor.six.moves

# ----- Process module `optparse` -----
# Info: {'onwrap_uri': 'optparse', 'origin_uri': 'optparse'}
# Spec: None
!: optparse

# ----- Process module `UserDict` -----
# Info: {'onwrap_uri': 'UserDict', 'origin_uri': 'UserDict'}
# Spec: None
!: UserDict

# ----- Process module `inspect` -----
# Info: {'onwrap_uri': 'inspect', 'origin_uri': 'inspect'}
# Spec: None
!: inspect

# ----- Process module `exceptions` -----
# Info: {'onwrap_uri': 'exceptions', 'origin_uri': 'exceptions'}
# Spec: None
!: exceptions

# ----- Process module `codecs` -----
# Info: {'onwrap_uri': 'codecs', 'origin_uri': 'codecs'}
# Spec: None
!: codecs

# ----- Process module `importlib` -----
# Info: {'onwrap_uri': 'importlib', 'origin_uri': 'importlib'}
# Spec: None
!: importlib

# ----- Process module `_functools` -----
# Info: {'onwrap_uri': '_functools', 'origin_uri': '_functools'}
# Spec: None
!: _functools

# ----- Process module `_locale` -----
# Info: {'onwrap_uri': '_locale', 'origin_uri': '_locale'}
# Spec: None
!: _locale

# ----- Process module `email.iterators` -----
# Info: {'onwrap_uri': 'email.iterators', 'origin_uri': 'email.iterators'}
# Spec: None
!: email.iterators

# ----- Process module `socket` -----
# Info: {'onwrap_uri': 'socket', 'origin_uri': 'socket'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket

# ----- Process class `socket.SocketType` -----
!: socket.SocketType == socket._socketobject

# ----- Process callable `socket.getaddrinfo` -----
!: socket.getaddrinfo == _socket.getaddrinfo

# ----- Process callable `socket.create_connection` -----
# Info: {'onwrap_uri': 'socket.create_connection', 'origin_uri': 'socket.create_connection'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.create_connection

# ----- Process class `socket.partial` -----
!: socket.partial == functools.partial

# ----- Process callable `socket.getfqdn` -----
# Info: {'onwrap_uri': 'socket.getfqdn', 'origin_uri': 'socket.getfqdn'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.getfqdn

# ----- Process class `socket.sslerror` -----

# ----- Process callable `socket.inet_ntoa` -----
!: socket.inet_ntoa == _socket.inet_ntoa

# ----- Process callable `socket.gethostbyaddr` -----
!: socket.gethostbyaddr == _socket.gethostbyaddr

# ----- Process callable `socket.p` -----
!: socket.p == socket.ioctl

# ----- Process class `socket.timeout` -----

# ----- Process callable `socket.meth` -----
# Info: {'onwrap_uri': 'socket.meth', 'origin_uri': 'socket.meth'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.meth

# ----- Process class `socket._fileobject` -----
# Info: {'onwrap_uri': 'socket._fileobject', 'origin_uri': 'socket._fileobject'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject

# ---- Search base class `__builtin__.object` ----

# ---- Search class `socket._fileobject` ----

# ---- Process class `socket._fileobject`'s attributes ----

# --- socket._fileobject.__del__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__del__', 'origin_uri': 'socket._fileobject.__del__', 'origin_attr_uri': 'socket._fileobject.__del__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__del__

# --- socket._fileobject.__delattr__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__delattr__', 'origin_uri': 'socket._fileobject.__delattr__', 'origin_attr_uri': '__builtin__.object.__delattr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__delattr__

# --- socket._fileobject.__format__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__format__', 'origin_uri': 'socket._fileobject.__format__', 'origin_attr_uri': '__builtin__.object.__format__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__format__

# --- socket._fileobject.__getattribute__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__getattribute__', 'origin_uri': 'socket._fileobject.__getattribute__', 'origin_attr_uri': '__builtin__.object.__getattribute__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__getattribute__

# --- socket._fileobject.__hash__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__hash__', 'origin_uri': 'socket._fileobject.__hash__', 'origin_attr_uri': '__builtin__.object.__hash__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__hash__

# --- socket._fileobject.__init__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__init__', 'origin_uri': 'socket._fileobject.__init__', 'origin_attr_uri': 'socket._fileobject.__init__'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.__init__

# --- socket._fileobject.__iter__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__iter__', 'origin_uri': 'socket._fileobject.__iter__', 'origin_attr_uri': 'socket._fileobject.__iter__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__iter__

# --- socket._fileobject.__new__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__new__', 'origin_uri': 'socket._fileobject.__new__', 'origin_attr_uri': '__builtin__.object.__new__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__new__

# --- socket._fileobject.__reduce__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__reduce__', 'origin_uri': 'socket._fileobject.__reduce__', 'origin_attr_uri': '__builtin__.object.__reduce__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__reduce__

# --- socket._fileobject.__reduce_ex__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__reduce_ex__', 'origin_uri': 'socket._fileobject.__reduce_ex__', 'origin_attr_uri': '__builtin__.object.__reduce_ex__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__reduce_ex__

# --- socket._fileobject.__repr__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__repr__', 'origin_uri': 'socket._fileobject.__repr__', 'origin_attr_uri': '__builtin__.object.__repr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__repr__

# --- socket._fileobject.__setattr__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__setattr__', 'origin_uri': 'socket._fileobject.__setattr__', 'origin_attr_uri': '__builtin__.object.__setattr__'}
# Spec: {'spec_arg': True, 'regex': True, 'spec_uri': '.+[.]__setattr__'}
@: socket._fileobject.__setattr__

# --- socket._fileobject.__sizeof__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__sizeof__', 'origin_uri': 'socket._fileobject.__sizeof__', 'origin_attr_uri': '__builtin__.object.__sizeof__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__sizeof__

# --- socket._fileobject.__str__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__str__', 'origin_uri': 'socket._fileobject.__str__', 'origin_attr_uri': '__builtin__.object.__str__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__str__

# --- socket._fileobject.__subclasshook__ ---
# Info: {'onwrap_uri': 'socket._fileobject.__subclasshook__', 'origin_uri': 'socket._fileobject.__subclasshook__', 'origin_attr_uri': '__builtin__.object.__subclasshook__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._fileobject.__subclasshook__

# --- socket._fileobject._getclosed ---
# Info: {'onwrap_uri': 'socket._fileobject._getclosed', 'origin_uri': 'socket._fileobject._getclosed', 'origin_attr_uri': 'socket._fileobject._getclosed'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject._getclosed

# --- socket._fileobject.close ---
# Info: {'onwrap_uri': 'socket._fileobject.close', 'origin_uri': 'socket._fileobject.close', 'origin_attr_uri': 'socket._fileobject.close'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.close

# --- socket._fileobject.fileno ---
# Info: {'onwrap_uri': 'socket._fileobject.fileno', 'origin_uri': 'socket._fileobject.fileno', 'origin_attr_uri': 'socket._fileobject.fileno'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]fileno'}
!: socket._fileobject.fileno

# --- socket._fileobject.flush ---
# Info: {'onwrap_uri': 'socket._fileobject.flush', 'origin_uri': 'socket._fileobject.flush', 'origin_attr_uri': 'socket._fileobject.flush'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.flush

# --- socket._fileobject.next ---
# Info: {'onwrap_uri': 'socket._fileobject.next', 'origin_uri': 'socket._fileobject.next', 'origin_attr_uri': 'socket._fileobject.next'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.next

# --- socket._fileobject.read ---
# Info: {'onwrap_uri': 'socket._fileobject.read', 'origin_uri': 'socket._fileobject.read', 'origin_attr_uri': 'socket._fileobject.read'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.read

# --- socket._fileobject.readline ---
# Info: {'onwrap_uri': 'socket._fileobject.readline', 'origin_uri': 'socket._fileobject.readline', 'origin_attr_uri': 'socket._fileobject.readline'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.readline

# --- socket._fileobject.readlines ---
# Info: {'onwrap_uri': 'socket._fileobject.readlines', 'origin_uri': 'socket._fileobject.readlines', 'origin_attr_uri': 'socket._fileobject.readlines'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.readlines

# --- socket._fileobject.write ---
# Info: {'onwrap_uri': 'socket._fileobject.write', 'origin_uri': 'socket._fileobject.write', 'origin_attr_uri': 'socket._fileobject.write'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.write

# --- socket._fileobject.writelines ---
# Info: {'onwrap_uri': 'socket._fileobject.writelines', 'origin_uri': 'socket._fileobject.writelines', 'origin_attr_uri': 'socket._fileobject.writelines'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject.writelines
# ===== Process class `socket._fileobject` =====


# ----- Process class `socket.error` -----

# ----- Process class `socket.gaierror` -----

# ----- Process class `socket._closedsocket` -----
# Info: {'onwrap_uri': 'socket._closedsocket', 'origin_uri': 'socket._closedsocket'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._closedsocket

# ---- Search base class `__builtin__.object` ----

# ---- Search class `socket._closedsocket` ----

# ---- Process class `socket._closedsocket`'s attributes ----

# --- socket._closedsocket.__delattr__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__delattr__', 'origin_uri': 'socket._closedsocket.__delattr__', 'origin_attr_uri': '__builtin__.object.__delattr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.__delattr__

# --- socket._closedsocket.__format__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__format__', 'origin_uri': 'socket._closedsocket.__format__', 'origin_attr_uri': '__builtin__.object.__format__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.__format__

# --- socket._closedsocket.__getattr__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__getattr__', 'origin_uri': 'socket._closedsocket.__getattr__', 'origin_attr_uri': 'socket._closedsocket.__getattr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
